GROUPE;MOT;REMPLACE;REMARQUES;;;;;;;;;;;
Adverbes;à;;;;;;;;;;;;;
Adverbes;à bras-le-corps;;;;;;;;;;;;;
Adverbes;à califourchon;;;;;;;;;;;;;
Adverbes;à droite;;;;;;;;;;;;;
Adverbes;à gauche;;;;;;;;;;;;;
Adverbes;à la légère;;;;;;;;;;;;;
Adverbes;à la va-comme-je-te-pousse;;;;;;;;;;;;;
Adverbes;à la va-vite;;;;;;;;;;;;;
Adverbes;à l'aveuglette;;;;;;;;;;;;;
Adverbes;à loisir;;;;;;;;;;;;;
Adverbes;à nouveau;;;;;;;;;;;;;
Adverbes;à tire-d'aile;;;;;;;;;;;;;
Adverbes;à tire-larigot;;;;;;;;;;;;;
Adverbes;à tort;;;;;;;;;;;;;
Adverbes;à tue-tête;;;;;;;;;;;;;
Adverbes;absolument;;;;;;;;;;;;;
Adverbes;admirablement;;;;;;;;;;;;;
Adverbes;ailleurs;;;;;;;;;;;;;
Adverbes;ainsi;;;;;;;;;;;;;
Adverbes;alentour;;;;;;;;;;;;;
Adverbes;alors;;;;;;;;;;;;;
Adverbes;après;;;;;;;;;;;;;
Adverbes;arrière;;;;;;;;;;;;;
Adverbes;assez;;;;;;;;;;;;;
Adverbes;assurément;;;;;;;;;;;;;
Adverbes;aujourd'hui;;;;;;;;;;;;;
Adverbes;auparavant;;;;;;;;;;;;;
Adverbes;aussi;;;;;;;;;;;;;
Adverbes;aussitôt;;;;;;;;;;;;;
Adverbes;autant;;;;;;;;;;;;;
Adverbes;autour;;;;;;;;;;;;;
Adverbes;autrefois;;;;;;;;;;;;;
Adverbes;autrement;;;;;;;;;;;;;
Adverbes;avant;;;;;;;;;;;;;
Adverbes;avec;;;;;;;;;;;;;
Adverbes;bas;;;;;;;;;;;;;
Adverbes;beau;;;;;;;;;;;;;
Adverbes;beaucoup;;;;;;;;;;;;;
Adverbes;bel et bien;;;;;;;;;;;;;
Adverbes;bien;;;;;;;;;;;;;
Adverbes;bientôt;;;;;;;;;;;;;
Adverbes;bon marché;;;;;;;;;;;;;
Adverbes;brusquement;;;;;;;;;;;;;
Adverbes;cependant;;;;;;;;;;;;;
Adverbes;certainement;;;;;;;;;;;;;
Adverbes;certes;;;;;;;;;;;;;
Adverbes;ci;;;;;;;;;;;;;
Adverbes;combien;;;;;;;;;;;;;
Adverbes;comme;;;;;;;;;;;;;
Adverbes;comment;;;;;;;;;;;;;
Adverbes;complètement;;;;;;;;;;;;;
Adverbes;d;;;;;;;;;;;;;
Adverbes;d'abord;;;;;;;;;;;;;
Adverbes;d'arrache-pied;;;;;;;;;;;;;
Adverbes;davantage;;;;;;;;;;;;;
Adverbes;de guingois;;;;;;;;;;;;;
Adverbes;debout;;;;;;;;;;;;;
Adverbes;dedans;;;;;;;;;;;;;
Adverbes;dehors;;;;;;;;;;;;;
Adverbes;déjà;;;;;;;;;;;;;
Adverbes;delà;;;;;;;;;;;;;
Adverbes;demain;;;;;;;;;;;;;
Adverbes;depuis;;;;;;;;;;;;;
Adverbes;derrière;;;;;;;;;;;;;
Adverbes;désormais;;;;;;;;;;;;;
Adverbes;dessous;;;;;;;;;;;;;
Adverbes;dessus;;;;;;;;;;;;;
Adverbes;devant;;;;;;;;;;;;;
Adverbes;donc;;;;;;;;;;;;;
Adverbes;doucement;;;;;;;;;;;;;
Adverbes;également;;;;;;;;;;;;;
Adverbes;en;;;;;;;;;;;;;
Adverbes;en effet;;;;;;;;;;;;;
Adverbes;encore;;;;;;;;;;;;;
Adverbes;enfin;;;;;;;;;;;;;
Adverbes;ensemble;;;;;;;;;;;;;
Adverbes;ensuite;;;;;;;;;;;;;
Adverbes;environ;;;;;;;;;;;;;
Adverbes;etc;;;;;;;;;;;;;
Adverbes;exprès;;;;;;;;;;;;;
Adverbes;fort;;;;;;;;;;;;;
Adverbes;guère;;;;;;;;;;;;;
Adverbes;haut;;;;;;;;;;;;;
Adverbes;hier;;;;;;;;;;;;;
Adverbes;ici;;;;;;;;;;;;;
Adverbes;jadis;;;;;;;;;;;;;
Adverbes;jamais;;;;;;;;;;;;;
Adverbes;là;;;;;;;;;;;;;
Adverbes;là-bas;;;;;;;;;;;;;
Adverbes;lentement;;;;;;;;;;;;;
Adverbes;loin;;;;;;;;;;;;;
Adverbes;longtemps;;;;;;;;;;;;;
Adverbes;lors;;;;;;;;;;;;;
Adverbes;maintenant;;;;;;;;;;;;;
Adverbes;mal;;;;;;;;;;;;;
Adverbes;même;;;;;;;;;;;;;
Adverbes;mieux;;;;;;;;;;;;;
Adverbes;moins;;;;;;;;;;;;;
Adverbes;naturellement;;;;;;;;;;;;;
Adverbes;ne;;;;;;;;;;;;;
Adverbes;n'importe comment;;;;;;;;;;;;;
Adverbes;non;;;;;;;;;;;;;
Adverbes;où;;;;;;;;;;;;;
Adverbes;oui;;;;;;;;;;;;;
Adverbes;par contre;;;;;;;;;;;;;
Adverbes;parfaitement;;;;;;;;;;;;;
Adverbes;parfois;;;;;;;;;;;;;
Adverbes;partout;;;;;;;;;;;;;
Adverbes;pas;;;;;;;;;;;;;
Adverbes;peu;;;;;;;;;;;;;
Adverbes;peut-être;;;;;;;;;;;;;
Adverbes;pis;;;;;;;;;;;;;
Adverbes;plus;;;;;;;;;;;;;
Adverbes;plutôt;;;;;;;;;;;;;
Adverbes;point;;;;;;;;;;;;;
Adverbes;pour de bon;;;;;;;;;;;;;
Adverbes;pourquoi;;;;;;;;;;;;;
Adverbes;pourtant;;;;;;;;;;;;;
Adverbes;précisément;;;;;;;;;;;;;
Adverbes;près;;;;;;;;;;;;;
Adverbes;presque;;;;;;;;;;;;;
Adverbes;probablement;;;;;;;;;;;;;
Adverbes;profondément;;;;;;;;;;;;;
Adverbes;puis;;;;;;;;;;;;;
Adverbes;quand;;;;;;;;;;;;;
Adverbes;quelque;;;;;;;;;;;;;
Adverbes;quelquefois;;;;;;;;;;;;;
Adverbes;rapidement;;;;;;;;;;;;;
Adverbes;sans doute;;;;;;;;;;;;;
Adverbes;seulement;;;;;;;;;;;;;
Adverbes;si;;;;;;;;;;;;;
Adverbes;simplement;;;;;;;;;;;;;
Adverbes;soudain;;;;;;;;;;;;;
Adverbes;souvent;;;;;;;;;;;;;
Adverbes;sur ces entrefaites;;;;;;;;;;;;;
Adverbes;surtout;;;;;;;;;;;;;
Adverbes;tant;;;;;;;;;;;;;
Adverbes;tant bien que mal;;;;;;;;;;;;;
Adverbes;tantôt;;;;;;;;;;;;;
Adverbes;tard;;;;;;;;;;;;;
Adverbes;tellement;;;;;;;;;;;;;
Adverbes;tôt;;;;;;;;;;;;;
Adverbes;toujours;;;;;;;;;;;;;
Adverbes;tout;;;;;;;;;;;;;
Adverbes;tout à coup;;;;;;;;;;;;;
Adverbes;tout de suite;;;;;;;;;;;;;
Adverbes;très;;;;;;;;;;;;;
Adverbes;trop;;;;;;;;;;;;;
Adverbes;vis-à-vis;;;;;;;;;;;;;
Adverbes;vite;;;;;;;;;;;;;
Adverbes;volontiers;;;;;;;;;;;;;
Adverbes;vraiment;;;;;;;;;;;;;
Articles définis;au;;;;;;;;;;;;;
Articles définis;aux;;;;;;;;;;;;;
Articles définis;l;;;;;;;;;;;;;
Articles définis;la;;;;;;;;;;;;;
Articles définis;le;;;;;;;;;;;;;
Articles définis;les;;;;;;;;;;;;;
Articles indéfinis;des;;;;;;;;;;;;;
Articles indéfinis;un;;;;;;;;;;;;;
Articles indéfinis;une;;;;;;;;;;;;;
Articles partitifs;de;;;;;;;;;;;;;
Articles partitifs;des;;;;;;;;;;;;;
Articles partitifs;du;;;;;;;;;;;;;
Auxiliaires;a;;;;;;;;;;;;;
Auxiliaires;ai;;;;;;;;;;;;;
Auxiliaires;aie;;;;;;;;;;;;;
Auxiliaires;aient;;;;;;;;;;;;;
Auxiliaires;aies;;;;;;;;;;;;;
Auxiliaires;aille;;;;;;;;;;;;;
Auxiliaires;aillent;;;;;;;;;;;;;
Auxiliaires;ailles;;;;;;;;;;;;;
Auxiliaires;ait;;;;;;;;;;;;;
Auxiliaires;alla;;;;;;;;;;;;;
Auxiliaires;allai;;;;;;;;;;;;;
Auxiliaires;allaient;;;;;;;;;;;;;
Auxiliaires;allais;;;;;;;;;;;;;
Auxiliaires;allait;;;;;;;;;;;;;
Auxiliaires;allâmes;;;;;;;;;;;;;
Auxiliaires;allas;;;;;;;;;;;;;
Auxiliaires;allasse;;;;;;;;;;;;;
Auxiliaires;allassent;;;;;;;;;;;;;
Auxiliaires;allasses;;;;;;;;;;;;;
Auxiliaires;allassiez;;;;;;;;;;;;;
Auxiliaires;allassions;;;;;;;;;;;;;
Auxiliaires;allât;;;;;;;;;;;;;
Auxiliaires;allâtes;;;;;;;;;;;;;
Auxiliaires;allé;;;;;;;;;;;;;
Auxiliaires;aller;;;;;;;;;;;;;
Auxiliaires;allèrent;;;;;;;;;;;;;
Auxiliaires;allez;;;;;;;;;;;;;
Auxiliaires;alliez;;;;;;;;;;;;;
Auxiliaires;allions;;;;;;;;;;;;;
Auxiliaires;allons;;;;;;;;;;;;;
Auxiliaires;as;;;;;;;;;;;;;
Auxiliaires;aurai;;;;;;;;;;;;;
Auxiliaires;auraient;;;;;;;;;;;;;
Auxiliaires;aurais;;;;;;;;;;;;;
Auxiliaires;aurait;;;;;;;;;;;;;
Auxiliaires;auras;;;;;;;;;;;;;
Auxiliaires;aurez;;;;;;;;;;;;;
Auxiliaires;auriez;;;;;;;;;;;;;
Auxiliaires;aurions;;;;;;;;;;;;;
Auxiliaires;aurons;;;;;;;;;;;;;
Auxiliaires;auront;;;;;;;;;;;;;
Auxiliaires;avaient;;;;;;;;;;;;;
Auxiliaires;avais;;;;;;;;;;;;;
Auxiliaires;avait;;;;;;;;;;;;;
Auxiliaires;avez;;;;;;;;;;;;;
Auxiliaires;aviez;;;;;;;;;;;;;
Auxiliaires;avions;;;;;;;;;;;;;
Auxiliaires;avoir;;;;;;;;;;;;;
Auxiliaires;avons;;;;;;;;;;;;;
Auxiliaires;ayant;;;;;;;;;;;;;
Auxiliaires;ayez;;;;;;;;;;;;;
Auxiliaires;ayons;;;;;;;;;;;;;
Auxiliaires;es;;;;;;;;;;;;;
Auxiliaires;est;;;;;;;;;;;;;
Auxiliaires;étaient;;;;;;;;;;;;;
Auxiliaires;étais;;;;;;;;;;;;;
Auxiliaires;était;;;;;;;;;;;;;
Auxiliaires;étant;;;;;;;;;;;;;
Auxiliaires;été;;;;;;;;;;;;;
Auxiliaires;êtes;;;;;;;;;;;;;
Auxiliaires;étiez;;;;;;;;;;;;;
Auxiliaires;étions;;;;;;;;;;;;;
Auxiliaires;être;;;;;;;;;;;;;
Auxiliaires;eu;;;;;;;;;;;;;
Auxiliaires;eûmes;;;;;;;;;;;;;
Auxiliaires;eurent;;;;;;;;;;;;;
Auxiliaires;eus;;;;;;;;;;;;;
Auxiliaires;eusse;;;;;;;;;;;;;
Auxiliaires;eussent;;;;;;;;;;;;;
Auxiliaires;eusses;;;;;;;;;;;;;
Auxiliaires;eussiez;;;;;;;;;;;;;
Auxiliaires;eussions;;;;;;;;;;;;;
Auxiliaires;eut;;;;;;;;;;;;;
Auxiliaires;eût;;;;;;;;;;;;;
Auxiliaires;eûtes;;;;;;;;;;;;;
Auxiliaires;fûmes;;;;;;;;;;;;;
Auxiliaires;furent;;;;;;;;;;;;;
Auxiliaires;fus;;;;;;;;;;;;;
Auxiliaires;fusse;;;;;;;;;;;;;
Auxiliaires;fussent;;;;;;;;;;;;;
Auxiliaires;fusses;;;;;;;;;;;;;
Auxiliaires;fussiez;;;;;;;;;;;;;
Auxiliaires;fussions;;;;;;;;;;;;;
Auxiliaires;fut;;;;;;;;;;;;;
Auxiliaires;fût;;;;;;;;;;;;;
Auxiliaires;fûtes;;;;;;;;;;;;;
Auxiliaires;irai;;;;;;;;;;;;;
Auxiliaires;iraient;;;;;;;;;;;;;
Auxiliaires;irais;;;;;;;;;;;;;
Auxiliaires;irait;;;;;;;;;;;;;
Auxiliaires;iras;;;;;;;;;;;;;
Auxiliaires;irez;;;;;;;;;;;;;
Auxiliaires;iriez;;;;;;;;;;;;;
Auxiliaires;irions;;;;;;;;;;;;;
Auxiliaires;irons;;;;;;;;;;;;;
Auxiliaires;iront;;;;;;;;;;;;;
Auxiliaires;ont;;;;;;;;;;;;;
Auxiliaires;sera;;;;;;;;;;;;;
Auxiliaires;serai;;;;;;;;;;;;;
Auxiliaires;seraient;;;;;;;;;;;;;
Auxiliaires;serais;;;;;;;;;;;;;
Auxiliaires;serait;;;;;;;;;;;;;
Auxiliaires;serez;;;;;;;;;;;;;
Auxiliaires;seriez;;;;;;;;;;;;;
Auxiliaires;serions;;;;;;;;;;;;;
Auxiliaires;serons;;;;;;;;;;;;;
Auxiliaires;seront;;;;;;;;;;;;;
Auxiliaires;soient;;;;;;;;;;;;;
Auxiliaires;sois;;;;;;;;;;;;;
Auxiliaires;soit;;;;;;;;;;;;;
Auxiliaires;sommes;;;;;;;;;;;;;
Auxiliaires;sont;;;;;;;;;;;;;
Auxiliaires;soyez;;;;;;;;;;;;;
Auxiliaires;soyons;;;;;;;;;;;;;
Auxiliaires;suis;;;;;;;;;;;;;
Auxiliaires;va;;;;;;;;;;;;;
Auxiliaires;vais;;;;;;;;;;;;;
Auxiliaires;vas;;;;;;;;;;;;;
Auxiliaires;vont;;;;;;;;;;;;;
Conjonctions;à moins que;;;;;;;;;;;;;
Conjonctions;ainsi;;;;;;;;;;;;;
Conjonctions;ainsi que;;;;;;;;;;;;;
Conjonctions;alors que;;;;;;;;;;;;;
Conjonctions;au contraire;;;;;;;;;;;;;
Conjonctions;au reste;;;;;;;;;;;;;
Conjonctions;au surplus;;;;;;;;;;;;;
Conjonctions;aussitôt que;;;;;;;;;;;;;
Conjonctions;bien que;;;;;;;;;;;;;
Conjonctions;c’est-à-dire;;;;;;;;;;;;;
Conjonctions;car;;;;;;;;;;;;;
Conjonctions;cependant;;;;;;;;;;;;;
Conjonctions;comme;;;;;;;;;;;;;
Conjonctions;comment;;;;;;;;;;;;;
Conjonctions;d’ailleurs;;;;;;;;;;;;;
Conjonctions;de manière que;;;;;;;;;;;;;
Conjonctions;de peur que;;;;;;;;;;;;;
Conjonctions;de plus;;;;;;;;;;;;;
Conjonctions;de sorte que;;;;;;;;;;;;;
Conjonctions;donc;;;;;;;;;;;;;
Conjonctions;en outre;;;;;;;;;;;;;
Conjonctions;enfin;;;;;;;;;;;;;
Conjonctions;et;;;;;;;;;;;;;
Conjonctions;lorsque;;;;;;;;;;;;;
Conjonctions;mais;;;;;;;;;;;;;
Conjonctions;néanmoins;;;;;;;;;;;;;
Conjonctions;ni;;;;;;;;;;;;;
Conjonctions;or;;;;;;;;;;;;;
Conjonctions;ou;;;;;;;;;;;;;
Conjonctions;où;;;;;;;;;;;;;
Conjonctions;par conséquent;;;;;;;;;;;;;
Conjonctions;parce que;;;;;;;;;;;;;
Conjonctions;pourquoi;;;;;;;;;;;;;
Conjonctions;pourtant;;;;;;;;;;;;;
Conjonctions;puis;;;;;;;;;;;;;
Conjonctions;puisque;;;;;;;;;;;;;
Conjonctions;quand;;;;;;;;;;;;;
Conjonctions;que;;;;;;;;;;;;;
Conjonctions;si;;;;;;;;;;;;;
Conjonctions;sinon;;;;;;;;;;;;;
Conjonctions;soit;;;;;;;;;;;;;
Conjonctions;tandis que;;;;;;;;;;;;;
Conjonctions;toutefois;;;;;;;;;;;;;
Conjonctions;vu que;;;;;;;;;;;;;
Elisions;à;;;;;;;;;;;;;
Elisions;c;;;;;;;;;;;;;
Elisions;d;;;;;;;;;;;;;
Elisions;j;;;;;;;;;;;;;
Elisions;l;;;;;;;;;;;;;
Elisions;m;;;;;;;;;;;;;
Elisions;n;;;;;;;;;;;;;
Elisions;qu;;;;;;;;;;;;;
Elisions;s;;;;;;;;;;;;;
Elisions;t;;;;;;;;;;;;;
Elisions;y;;;;;;;;;;;;;
Interjection;ah;;;;;;;;;;;;;
Interjection;eh;;;;;;;;;;;;;
Interjection;oh;;;;;;;;;;;;;
Interrogatifs et exclamatifs;beaucoup;;;;;;;;;;;;;
Interrogatifs et exclamatifs;combien;;;;;;;;;;;;;
Interrogatifs et exclamatifs;combiens;;;;;;;;;;;;;
Interrogatifs et exclamatifs;comme;;;;;;;;;;;;;
Interrogatifs et exclamatifs;comment;;;;;;;;;;;;;
Interrogatifs et exclamatifs;laquelle;;;;;;;;;;;;;
Interrogatifs et exclamatifs;où;;;;;;;;;;;;;
Interrogatifs et exclamatifs;pourquoi;;;;;;;;;;;;;
Interrogatifs et exclamatifs;qu;;;;;;;;;;;;;
Interrogatifs et exclamatifs;quand;;;;;;;;;;;;;
Interrogatifs et exclamatifs;que;;;;;;;;;;;;;
Interrogatifs et exclamatifs;quel;;;;;;;;;;;;;
Interrogatifs et exclamatifs;quelle;;;;;;;;;;;;;
Interrogatifs et exclamatifs;quelles;;;;;;;;;;;;;
Interrogatifs et exclamatifs;qui;;;;;;;;;;;;;
Interrogatifs et exclamatifs;quoi;;;;;;;;;;;;;
Prépositions et compléments;à;;;;;;;;;;;;;
Prépositions et compléments;afin de;;;;;;;;;;;;;
Prépositions et compléments;après;;;;;;;;;;;;;
Prépositions et compléments;auprès;;;;;;;;;;;;;
Prépositions et compléments;avant;;;;;;;;;;;;;
Prépositions et compléments;avec;;;;;;;;;;;;;
Prépositions et compléments;chez;;;;;;;;;;;;;
Prépositions et compléments;contre;;;;;;;;;;;;;
Prépositions et compléments;dans;;;;;;;;;;;;;
Prépositions et compléments;de;;;;;;;;;;;;;
Prépositions et compléments;depuis;;;;;;;;;;;;;
Prépositions et compléments;derrière;;;;;;;;;;;;;
Prépositions et compléments;des;;;;;;;;;;;;;
Prépositions et compléments;dès;;;;;;;;;;;;;
Prépositions et compléments;devant;;;;;;;;;;;;;
Prépositions et compléments;durant;;;;;;;;;;;;;
Prépositions et compléments;entre;;;;;;;;;;;;;
Prépositions et compléments;envers;;;;;;;;;;;;;
Prépositions et compléments;grâce;;;;;;;;;;;;;
Prépositions et compléments;hors;;;;;;;;;;;;;
Prépositions et compléments;jusqu;;;;;;;;;;;;;
Prépositions et compléments;jusque;;;;;;;;;;;;;
Prépositions et compléments;malgré;;;;;;;;;;;;;
Prépositions et compléments;par;;;;;;;;;;;;;
Prépositions et compléments;parmi;;;;;;;;;;;;;
Prépositions et compléments;pendant;;;;;;;;;;;;;
Prépositions et compléments;plein;;;;;;;;;;;;;
Prépositions et compléments;pour;;;;;;;;;;;;;
Prépositions et compléments;quant à;;;;;;;;;;;;;
Prépositions et compléments;sans;;;;;;;;;;;;;
Prépositions et compléments;sans;;;;;;;;;;;;;
Prépositions et compléments;sauf;;;;;;;;;;;;;
Prépositions et compléments;selon;;;;;;;;;;;;;
Prépositions et compléments;sous;;;;;;;;;;;;;
Prépositions et compléments;sur;;;;;;;;;;;;;
Prépositions et compléments;vers;;;;;;;;;;;;;
Prépositions et compléments;voici;;;;;;;;;;;;;
Prépositions et compléments;voilà;;;;;;;;;;;;;
Pronoms adverbiaux;en;;;;;;;;;;;;;
Pronoms adverbiaux;y;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ça;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ce;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ceci;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;cela;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celle;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celle-ci;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celle-là;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celles;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celles-ci;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celles-là;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celui;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celui-ci;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;celui-là;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ces;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;cet;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;cette;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ceux;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ceux-ci;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ceux-là;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;ci;;;;;;;;;;;;;
Pronoms et adjectifs démonstratifs;là;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;aucun;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;autre;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;autres;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;beaucoup;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;certain;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;certains;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;chacun;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;chaque;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;d'aucuns;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;d'autres;;;;;;;;;;;;;
Pronoms et adjectifs indéfinis;différent;;;;;;;;;;;;;
